Afrikaans,af,Kies taal:,Uitkies,Wikipedia -artikelvergelykinginstrument,Vergelyk,Kies vergelykingsinstrument:,Kies ooreenkomspersentasie:,Vertaal,Helder,Woord telling:,Ooreenkomste persentasie:,Fout: Geen teks in die bronkas nie!,"Om te vertaal, is teks in die bronkas nodig, sodat die teks in die teikenvak vertaal kan word om aan te pas.",Fout: Te veel karakters,"Die lengte van die teks wat u probeer vertaal, oorskry die karakterlimiet van 4500.",Bron,Teiken
Frisian,fy,Selektearje taal:,Útkieze,Wikipedia-artikel fergeliking Tool,Fergelykje,Selektearje fergeliking ark:,SELECT SPENTALING PERCENTAGE:,Oersette,Opklearje,Wurdtelling:,Fergang persintaazje:,ERROR: Gjin tekst yn boarnekast!,"Om te oersetten om tekst te oersetten is nedich yn it boarne-doaze, sadat de tekst yn 'e doelfak yn' e doel is oerset om te oerienkomme.",Flater: te folle karakters,De lingte fan tekst dy't jo besykje om te oersetten grutter dan de karaktergrins fan 4500.,Boarne,Doel
Galician,gl,Selecciona Idioma:,Selecciona,Ferramenta de comparación de artigos de Wikipedia,Comparar,Seleccione Ferramenta de comparación:,Selecciona porcentaxe de semellanza:,Traducir,Claro,Conta de palabras:,Porcentaxe de semellanza:,Erro: sen texto na caixa de orixe!,"Para traducir, é necesario un texto na caixa de orixe para que o texto da caixa de destino se poida traducir a coincidir.",Erro: demasiados personaxes,A lonxitude do texto que está intentando traducir supera o límite de caracteres de 4500.,Fonte,Obxectivo
Georgian,ka,Აირჩიეთ ენა:,გადარჩევა,ვიკიპედიის სტატიის შედარების ინსტრუმენტი,შედარება,აირჩიეთ შედარების ინსტრუმენტი:,აირჩიეთ მსგავსების პროცენტი:,თარგმნა,გასუფთავება,სიტყვების დათვლა:,მსგავსების პროცენტი:,შეცდომა: ტექსტი არ არის წყაროს ყუთში!,"თარგმნის მიზნით, ტექსტი საჭიროა წყაროს ყუთში ისე, რომ სამიზნე ყუთში ტექსტის თარგმნა მოხდეს.",შეცდომა: ძალიან ბევრი სიმბოლო,"ტექსტის სიგრძე, რომლის თარგმნასაც ცდილობთ, აღემატება პერსონაჟის ზღვარს 4500.",წყარო,სამიზნე
German,de,Sprache auswählen:,Wählen,Wikipedia -Artikelvergleichsinstrument,Vergleichen,Wählen Sie Vergleichswerkzeug:,Wählen Sie Ähnlichkeitsprozentsatz:,Übersetzen,Klar,Wortzahl:,Ähnlichkeitsprozentsatz:,Fehler: Kein Text im Quellfeld!,"Um zu übersetzen, wird im Quellfeld Text benötigt, damit der Text im Zielfeld in die übereinstimmende Übersetzung übersetzt werden kann.",Fehler: Zu viele Zeichen,"Die Länge des Textes, die Sie übersetzen möchten, überschreitet die Zeichengrenze von 4500.",Quelle,Ziel
Greek,el,Επιλέξτε γλώσσα:,Επιλέγω,Εργαλείο σύγκρισης άρθρων Wikipedia,Συγκρίνω,Επιλέξτε εργαλείο σύγκρισης:,Επιλέξτε Ποσοστό ομοιότητας:,Μεταφράζω,Σαφή,Καταμέτρηση λέξεων:,Ποσοστό ομοιότητας:,Σφάλμα: Δεν υπάρχει κείμενο στο πλαίσιο πηγής!,"Προκειμένου να μεταφραστεί, απαιτείται κείμενο στο πλαίσιο πηγής έτσι ώστε το κείμενο στο πλαίσιο προορισμού να μπορεί να μεταφραστεί ώστε να ταιριάζει.",Σφάλμα: Πάρα πολλοί χαρακτήρες,Το μήκος του κειμένου που προσπαθείτε να μεταφράσετε υπερβαίνει το όριο χαρακτήρων 4500.,Πηγή,Στόχος
Guarani,gn,Eiporavo ñe’ẽ: .,Poravo,Wikipedia artículo Ñembojojaha Tembipururã .,Mbojoja,Eiporavo Tembipururã Ñembojojaha: .,Eiporavo porcentaje de similaridad:,Ñe'ẽmbohasa,Hesakã,Ñe’ẽ jepapa: .,Porcentaje de similaridad rehegua: .,Error: ¡No hay texto en cuadro de fuente!,"Ikatu hag̃uáicha oñembohasa, oñeikotevẽ jehaipyre pe kuatiarogue ryru’ípe ikatu hag̃uáicha oñembohasa pe jehaipyre oĩva pe cuadro de destino-pe ojoaju hag̃ua.",Jejavy: Hetaiterei tai .,Pe jehaipyre pukukue reñeha’ãva rembohasa ohasa pe límite de carácter 4500-pe.,Heñoipy,Morotĩ
Gujarati,gu,ભાષા પસંદ કરો:,પસંદ કરો,વિકિપીડિયા લેખ તુલના સાધન,તુલના,સરખામણી સાધન પસંદ કરો:,સમાનતા ટકાવારી પસંદ કરો:,ભાષાંતર કરવું,ચોખ્ખુ,શબ્દગણના:,સમાનતા ટકાવારી:,ભૂલ: સ્રોત બ in ક્સમાં કોઈ ટેક્સ્ટ નથી!,"અનુવાદ કરવા માટે, સ્રોત બ box ક્સમાં ટેક્સ્ટની જરૂર છે જેથી લક્ષ્ય બ in ક્સમાંનો ટેક્સ્ટ મેચ કરવા માટે અનુવાદિત થઈ શકે.",ભૂલ: ઘણા બધા અક્ષરો,તમે ભાષાંતર કરવાનો પ્રયાસ કરી રહ્યાં છો તે ટેક્સ્ટની લંબાઈ 4500 ની પાત્ર મર્યાદાથી વધી જાય છે.,મૂળ કારણ,નિશાન
Haitian Creole,ht,Chwazi lang:,Chwazi,Wikipedia Atik Konparezon Zouti,Konpare,Chwazi zouti konparezon:,Chwazi pousantaj resanblans:,Tradui,Klè,Konte mo:,Pousantaj resanblans:,Erè: Pa gen tèks nan bwat sous!,"Yo nan lòd yo tradui, se tèks ki nesesè nan bwat la sous pou ke tèks la nan bwat la sib ka tradui matche ak.",Erè: twòp karaktè,Longè a nan tèks ou yo ap eseye tradui depase limit la karaktè nan 4500.,Sous,Sib
Hausa,ha,Zabi Harshe:,Zaɓa,Aikin kwatanta kayan aikin Wikipedia,Gwada,Select da Kwatanta Kayan aiki:,Zabi Kayayyaki Mai kama:,Fassara,Share,Lissafin kalma:,Kimanin kashi ɗaya:,Kuskure: Babu rubutu a cikin akwatin tushe!,"Don fassara, ana buƙatar rubutu a cikin akwatin tushen don rubutun da aka yi a cikin akwatin manufa za a iya fassara shi don dacewa.",Kuskure: haruffa da yawa,Tsawon rubutu da kake ƙoƙarin fassara ya wuce iyakar harafin 4500.,Mafari,Manufa
Hawaiian,haw,Koho i ka'ōlelo:,Koho,Palapala Hoʻohālikelike Wikipedia,Hoʻohālikelike,E koho i nā mea hoʻohālikelike:,E koho i nāʻano likeʻole:,Unuhi MOOLE,Maopopo,Heluhelu hua'ōlelo:,Kaʻina like:,ERROR:ʻAʻohe hua'ōlelo ma ka pahu kumu!,"I mea e unuhi ai, ponoʻia nā kikokikona i loko o ka pahu kumu i hiki ai ke unuhi i ka pahu ma ka pahu pahuhopu.",Hapa: He nui nā huapalapala,ʻO ka lōʻihi o nā kikokikona āu e ho'āʻo nei e unuhi i nā mea iʻoi aku ma mua o keʻano o keʻano o 4500.,Kumu,Kaukai
Hebrew,iw,בחר שפה:,בחר,כלי השוואת מאמרים בוויקיפדיה,לְהַשְׁווֹת,בחר בכלי השוואה:,בחר אחוז דמיון:,לתרגם,ברור,ספירת מילים:,אחוז דמיון:,שגיאה: אין טקסט בתיבת המקור!,"על מנת לתרגם, יש צורך בטקסט בתיבת המקור כך שניתן לתרגם את הטקסט בתיבת היעד כדי להתאים.",שגיאה: יותר מדי תווים,אורך הטקסט שאתה מנסה לתרגם עולה על גבול הדמות של 4500.,מָקוֹר,יַעַד
Hindi,hi,भाषा चुने:,चुनना,विकिपीडिया लेख तुलना उपकरण,तुलना करना,तुलनात्मक उपकरण का चयन करें:,समानता प्रतिशत का चयन करें:,अनुवाद,साफ़,शब्द गणना:,समानता प्रतिशत:,त्रुटि: स्रोत बॉक्स में कोई पाठ नहीं!,"अनुवाद करने के लिए, स्रोत बॉक्स में पाठ की आवश्यकता होती है ताकि लक्ष्य बॉक्स में पाठ को मैच के लिए अनुवादित किया जा सके।",त्रुटि: बहुत सारे वर्ण,"आप जिस पाठ की लंबाई का अनुवाद करने की कोशिश कर रहे हैं, वह 4500 की चरित्र सीमा से अधिक है।",स्रोत,लक्ष्य
Hmong,hmn,Xaiv lus:,Xaiv,Wikipedia tshooj lus sib piv,Muab piv,Xaiv cov cuab yeej sib piv:,Xaiv Feem Ntau:,Txhais lus,Meej,Lo Lus suav:,Feem pua feem pua:,Yuam Kev: Tsis muaj cov ntawv sau rau hauv lub thawv ntawv!,"Txhawm rau txhais, cov ntawv nyeem xav tau nyob rau hauv lub thawv thiaj li tias cov ntawv sau hauv lub thawv ntim khoom tuaj yeem muab txhais ua ke.",Yuam kev: ntau lub cim,Qhov ntev ntawm cov ntawv koj tab tom sim los txhais lus tshaj tus cwj pwm txwv ntawm 4500.,Lub hauv paus,Lub hom phiaj
Hungarian,hu,Válasszon nyelvet:,Válasszon,Wikipedia cikk összehasonlító eszköz,Összehasonlít,Válassza ki az összehasonlító eszközt:,Válassza ki a hasonlósági százalékot:,fordít,Egyértelmű,Szavak száma:,Hasonlósági százalék:,Hiba: Nincs szöveg a forrás mezőben!,"A fordításhoz a forrásmezőben szövegesnek kell lennie, hogy a cél mezőben lévő szöveg lefordítható legyen.",Hiba: Túl sok karakter,A lefordítani kívánt szöveg hossza meghaladja a 4500 karakterhatárot.,Forrás,Cél
Icelandic,is,Veldu tungumál:,Veldu,Wikipedia grein samanburðartæki,Berðu saman,Veldu samanburðartæki:,Veldu líkingarprósentu:,Þýða,Tær,Orða talning:,Líkt hlutfall:,Villa: Enginn texti í upprunakassa!,Til að þýða er þörf á texta í upprunakassanum svo hægt sé að þýða textann í markboxinu til að passa.,Villa: Of margir stafir,Lengd texta sem þú ert að reyna að þýða er yfir stafatakmörkin 4500.,Uppspretta,Skotmark
Igbo,ig,Họrọ Asụsụ:,Ighoputa,Wikipedia edemede Ngwá Ọrụ,Itulerita,Họrọ ntụnyere:,Họrọ Paysttụ myiri:,Itughari,Agwa idiocha,Guag:,Myirita-iche:,Njehie: Enweghị ederede ederede na igbe akwụkwọ ndụ!,"Iji tụgharịa, ederede dị na igbe mmalite nke mere na enwere ike sụgharịa ederede nke lekwasịrị anya na egwuregwu.",Njehie: ọtụtụ mkpụrụ edemede,Ogologo ederede ị na-anwa ịsụgharị karịa agwa 4500.,Nsiputa,Taget
Ilocano,ilo,Pilien ti pagsasao:,Agpili,Remienta ti panagidilig ti artikulo ti Wikipedia .,Iyasping,Pilien ti Remienta ti Panagkompara:,Pilien ti porsiento ti panagpapada:,Itarus,Nalawag,Panagbilang iti Sao:,Porsiento ti Panagpada:,Biddut: Awan ti teksto iti source box!,"Tapno maipatarus, kasapulan ti teksto iti kahon ti taudan tapno ti teksto iti kahon ti puntiria ket maipatarus a maitunos.",Biddut: Adu unay dagiti karakter .,Ti kaatiddog ti teksto nga ikagkagumaam nga ipatarus ket lumablabas iti limitasion ti karakter a 4500.,Pammataudan,Gandat
Indonesian,id,Pilih bahasa:,Pilih,Alat Perbandingan Artikel Wikipedia,Membandingkan,Pilih Alat Perbandingan:,Pilih persentase kesamaan:,Menerjemahkan,Jernih,Jumlah kata:,Persentase Kesamaan:,Kesalahan: Tidak ada teks di kotak sumber!,"Untuk menerjemahkan, teks diperlukan di kotak sumber sehingga teks di kotak target dapat diterjemahkan agar cocok.",Kesalahan: Terlalu banyak karakter,Panjang teks yang Anda coba terjemahkan melebihi batas karakter 4500.,Sumber,Target
Irish,ga,Roghnaigh Teanga:,Ar leith,Uirlis Comparáide Airteagal Vicipéid,Comparáid a dhéanamh i,Roghnaigh Uirlis Comparáide:,Roghnaigh Céatadán Cosúlachta:,Aistrigh,Glan amach,Líon focal:,Céatadán cosúlachta:,Earráid: Gan téacs sa bhosca foinse!,"D'fhonn aistriú, tá gá le téacs sa bhosca foinse ionas gur féidir an téacs sa bhosca sprice a aistriú go comhoiriúnach.",Earráid: An iomarca carachtair,Sáraíonn fad an téacs atá tú ag iarraidh a aistriú an teorainn charachtair de 4500.,Aimsigh,Cuir le
Italian,it,Seleziona la lingua:,Selezionare,Strumento di confronto degli articoli di Wikipedia,Confrontare,Seleziona lo strumento di confronto:,Seleziona percentuale di somiglianza:,Tradurre,Chiara(feminine),Conteggio delle parole:,Percentuale di somiglianza:,Errore: nessun testo nella casella di origine!,"Per tradurre, è necessario un testo nella casella di origine in modo che il testo nella casella di destinazione possa essere tradotto in modo da abbinare.",Errore: troppi caratteri,La lunghezza del testo che stai cercando di tradurre supera il limite di carattere di 4500.,Fonte,Bersaglio
Japanese,ja,言語を選択する：,選択する,ウィキペディアの記事比較ツール,比較,比較ツールを選択します：,類似性の割合を選択します：,翻訳,クリア,単語数：,類似性率：,エラー：ソースボックスにテキストはありません！,翻訳するには、ターゲットボックスのテキストを一致するように翻訳できるように、ソースボックスにテキストが必要です。,エラー：文字が多すぎます,翻訳しようとしているテキストの長さは、4500の文字制限を超えています。,ソース,目標
Javanese,jw,Pilih basa:,Pilih,Alat Wikipedia Competaning Tool,Mbandhingake,Pilih Alat Compargaison:,Pilih Persentase Kesetaraan:,Translate,Cetha,Tembung count:,Persentasi kesetaraan:,Kesalahan: Ora ana teks ing kothak sumber!,"Kanggo nerjemahake, teks dibutuhake ing kothak sumber supaya teks ing kothak target bisa diterjemahake.",Kesalahan: Akeh karakter,Dawane teks sing sampeyan coba kanggo nerjemahake ngluwihi watesan karakter 4500.,Sumber,Target
Kannada,kn,ಭಾಷೆಯನ್ನು ಆಯ್ಕೆಮಾಡಿ:,ಆಯ್ಕೆ ಮಾಡಿ,ವಿಕಿಪೀಡಿಯ ಲೇಖನ ಹೋಲಿಕೆ ಸಾಧನ,ಹೋಲಿಸು,ಹೋಲಿಕೆ ಸಾಧನವನ್ನು ಆಯ್ಕೆಮಾಡಿ:,ಹೋಲಿಕೆ ಶೇಕಡಾವಾರು ಆಯ್ಕೆಮಾಡಿ:,ಅನುವಾದಿಸು,ಸ್ಪಷ್ಟ,ಪದ ಎಣಿಕೆ:,ಹೋಲಿಕೆ ಶೇಕಡಾವಾರು:,ದೋಷ: ಮೂಲ ಪೆಟ್ಟಿಗೆಯಲ್ಲಿ ಯಾವುದೇ ಪಠ್ಯವಿಲ್ಲ!,"ಭಾಷಾಂತರಿಸಲು, ಮೂಲ ಪೆಟ್ಟಿಗೆಯಲ್ಲಿ ಪಠ್ಯದ ಅಗತ್ಯವಿದೆ ಇದರಿಂದ ಗುರಿ ಪೆಟ್ಟಿಗೆಯಲ್ಲಿರುವ ಪಠ್ಯವನ್ನು ಹೊಂದಿಸಲು ಅನುವಾದಿಸಬಹುದು.",ದೋಷ: ಹಲವಾರು ಅಕ್ಷರಗಳು,ನೀವು ಭಾಷಾಂತರಿಸಲು ಪ್ರಯತ್ನಿಸುತ್ತಿರುವ ಪಠ್ಯದ ಉದ್ದವು 4500 ರ ಅಕ್ಷರ ಮಿತಿಯನ್ನು ಮೀರಿದೆ.,ಮೂಲ,ಗುರಿ
Kazakh,kk,Тілді таңдаңыз:,Іріктеу,Википедия мақаласын салыстыру құралы,Салыстыру,Салыстыру құралын таңдаңыз:,Ұқсастық пайызын таңдаңыз:,Аудару,Айқын,Сөз саны:,Ұқсастық пайызы:,ҚАТЕ: Бастапқы жолақтағы мәтін жоқ!,"Аудару үшін мәтін ұяшығындағы мәтінді сәйкестендіруге болатындай етіп, мәтін жолағында қажет.",Қате: тым көп таңбалар,Сіз аударуға тырысатын мәтіннің ұзындығы 4500 таңбадан асады.,Қайнар көз,Нысана
Khmer,km,ជ្រើសរើសភាសា:,រេចីសរើស,ឧបករណ៍ប្រៀបធៀបអត្ថបទវិគីភីឌា,រេប្យបធ្យេប,ជ្រើសរើសឧបករណ៍ប្រៀបធៀប:,ជ្រើសរើសភាគរយស្រដៀងគ្នា:,បករេប,ផ្លឺ,រាប់ពាក្យ:,ភាគរយស្រដៀងគ្នា:,កំហុស: គ្មានអត្ថបទនៅក្នុងប្រអប់ប្រភព!,ដើម្បីបកប្រែអត្ថបទត្រូវការជាចាំបាច់នៅក្នុងប្រអប់ប្រភពដូច្នេះអត្ថបទក្នុងប្រអប់គោលដៅអាចត្រូវបានបកប្រែដើម្បីផ្គូផ្គង។,កំហុស: តួអក្សរច្រើនពេក,រយៈពេលនៃអត្ថបទដែលអ្នកកំពុងព្យាយាមបកប្រែលើសកំណត់តួអក្សរចំនួន 4500 ។,របផប,គោលដៅ
Kinyarwanda,rw,Hitamo Ururimi:,Hitamo,Wikipedia Ingingo yo Kugereranya igikoresho,Gereranya,Hitamo igikoresho cyo kugereranya:,Hitamo ijanisha:,Sobanura,Birasobanutse,Ijambo Kubara:,Ijanisha risa na:,Ikosa: Nta nyandiko mu gasanduku k'inkomoko!,"Kugirango uhindure, inyandiko irakenewe mu gasanduku k'inkomoko kugirango inyandiko iri mu gasanduku igenewe guhindurwa guhuza.",Ikosa: Inyuguti nyinshi,Uburebure bw'inyandiko ugerageza guhindura birenga inyuguti ntarengwa ya 4500.,Isoko,Intego
Konkani,gom,भास निवडात: 1.1.,वेंचचें,विकिपीडिया लेख तुळा साधन,तुळा,तुळा साधन निवडात: 1.1.,समानताय टक्केवारी निवडात: 1.1.,अणकार करचो,नितळ,शब्द गणना: 1 .,सारकेपण टक्केवारी: १.,त्रुटी: स्रोत बॉक्सांत मजकूर ना!,"अणकार करपाखातीर, लक्ष्य पेटींतलो मजकूर जुळोवंक मेळचो म्हणून मजकूराची गरज आसा, जाका लागून मजकूराची गरज आसता.",त्रुटी: चड अक्षरां .,तुमी अणकार करपाचो यत्न करतात त्या मजकूराची लांबाय 4500 च्या वर्ण मर्यादे परस चड आसता.,स्त्रोत,लक्ष्य
Korean,ko,언어 선택 :,선택하다,Wikipedia 기사 비교 도구,비교하다,비교 도구 선택 :,유사성 백분율 선택 :,번역하다,분명한,단어 수:,유사성 백분율 :,오류 : 소스 박스에 텍스트가 없습니다!,번역하려면 대상 상자의 텍스트를 일치하도록 번역 할 수 있도록 소스 상자에 텍스트가 필요합니다.,오류 : 너무 많은 문자,번역하려는 텍스트 길이는 4500의 문자 한계를 초과합니다.,원천,표적
Krio,kri,Pik Langwej:,Pik,Wikipedia Atikul Kɔmpiashɔn Tul .,Kɔmpia,Pik Kɔmpiashɔn Tul:,Selekt Similarity Pasɛnt:,Translet,Klia,Wod kɔnt:,Di pasɛnt we fiba:,Erɔd: Nɔ tɛks nɔ de na sɔs bɔks!,"Fɔ mek dɛn ebul fɔ translet, dɛn nid fɔ rayt di tɛks na di sɔs bɔks so dat dɛn go ebul fɔ translet di tɛks we de na di bɔks we dɛn want fɔ translet fɔ mek i mach.",Erɔd: Tumɔs karakta dɛn .,Di lɔng we aw yu de tray fɔ translet pas di karakta limit we na 4500.,Usay i kɔmɔt,Tagɛt
Kurdish (Kurmanji),ku,Ziman hilbijêrin:,Neqandin,Wateya Gotarê Wikipedia Wikipedia,Mûqayesekirin,Vebijêrk berhevkariyê hilbijêrin:,Ji sedî wekheviyê hilbijêrin:,Wergerandin,Zelal,Word Count:,Sermiyeya Sînorê:,Rorewtî: Di qutiya çavkaniyê de nivîs tune!,"Ji bo wergerandinê, nivîs di qutiya çavkaniyê de hewce ye ku nivîsa di quncikê armancê de dikare were wergerandin.",Erewtî: Pir tîpan,Dirêjiya nivîsa ku hûn hewl didin wergerînin ji sînorê karakterê 4500 derbas dibe.,Kanî,Armanc
Kurdish (Sorani),ckb,زمان هەڵبژێرە:,دەسنیاشنکردن,ئامرازی بەراوردکردنی بابەتەکانی ویکیپیدیا,بەراورد,ئامرازی بەراوردکردن هەڵبژێرە:,ڕێژەی لێکچوونی هەڵبژێرە:,وەرگێڕان,ڕوون,ژمارەی وشەکان:,ڕێژەی لێکچوون:,هەڵە: هیچ دەقێک لە بۆکسی سەرچاوەدا نییە!,بۆ ئەوەی وەربگێڕدرێت، دەق لە بۆکسی سەرچاوەدا پێویستە بۆ ئەوەی دەقەکە لە بۆکسی ئامانجدا وەربگێڕدرێت بۆ ئەوەی هاوتا بێت.,هەڵە: زۆر پیت,ئەو درێژییەی دەق کە هەوڵی وەرگێڕانی دەدەیت، سنووری کاراکتەری ٤٥٠٠ تێدەپەڕێنێت.,سەرچاوە,ئامانج
Kyrgyz,ky,Тил тандаңыз:,Тандоо,Wikipedia макаласын салыштыруу куралы,Салыштыруу,Салыштыруу куралы:,Окшоштуктун пайызын тандаңыз:,Которуу,Тазалоо,Сөздөрдүн саны:,Окшоштук пайызы:,Ката: Булак кутучасында текст жок!,"Максаттуу кутучанын текстиндеги текстке которулушу үчүн, текст кутучасына которуу үчүн текст керек.",Ката: Каармандардын өтө көп,Сиз которууга аракет кылган тексттин узундугу 4500 белгиден ашып кетти.,Булак,Максат
Lao,lo,ເລືອກພາສາ:,ເລືອກ,ວິກິພີເດຍປຽບທຽບ Compiaple,ປຽບທຽບ,ເລືອກເຄື່ອງມືປຽບທຽບ:,ເລືອກອັດຕາສ່ວນຄວາມຄ້າຍຄືກັນ:,ແປ,ແຈ່ມແຈ້ງ,ຄໍານັບ:,ອັດຕາສ່ວນຮ້ອຍທີ່ຄ້າຍຄືກັນ:,ຂໍ້ຜິດພາດ: ບໍ່ມີຂໍ້ຄວາມໃນກ່ອງແຫຼ່ງຂໍ້ມູນ!,"ໃນການແປ, ຂໍ້ຄວາມແມ່ນມີຄວາມຈໍາເປັນໃນກ່ອງແຫຼ່ງເພື່ອໃຫ້ຂໍ້ຄວາມໃນກ່ອງເປົ້າຫມາຍສາມາດແປເປັນການແຂ່ງຂັນ.",ຄວາມຜິດພາດ: ຕົວອັກສອນຫຼາຍເກີນໄປ,ຄວາມຍາວຂອງຂໍ້ຄວາມທີ່ທ່ານກໍາລັງພະຍາຍາມແປເກີນຂີດຈໍາກັດຂອງຕົວອັກສອນ 4500.,ທີ່ມາ,ເປົ້າຫມາຍ
