Afrikaans,af,Kies taal:,Uitkies,Wikipedia -artikelvergelykinginstrument,Vergelyk,Kies vergelykingsinstrument:,Kies ooreenkomspersentasie:,Vertaal,Helder,Woord telling:,Ooreenkomste persentasie:,Fout: Geen teks in die bronkas nie!,"Om te vertaal, is teks in die bronkas nodig, sodat die teks in die teikenvak vertaal kan word om aan te pas.",Fout: Te veel karakters,"Die lengte van die teks wat u probeer vertaal, oorskry die karakterlimiet van 4500.",Bron,Teiken
Latin,la,Lego Language:,Selego,Wikipedia article collatio tool,Comparo,Select collatio tool:,Select similitudo percentage:,Transfero,Liquido,Verbum comitem:,Similitudo CENTESIMA:,Error: Non illud in Source Box!,"Ut interpretari, illud est opus in fonte buxum ut illud in target arca archa potest translati ad par.",Error: Nimis multi characters,Longitudo textus vos es trying ut translate excedit ad mores modus de (IV) D.,Fons,Target
Latvian,lv,Izvēlēties valodu:,Atlasīt,Wikipedia rakstu salīdzināšanas rīks,Salīdzināt,Atlasīt salīdzināšanas rīku:,Izvēlieties līdzības procentuālo daudzumu:,Tulkot,Noskaidrot,Vārdu skaits:,Līdzības procents:,Kļūda: Avota lodziņā nav teksta!,"Lai tulkotu, avota lodziņā ir nepieciešams teksts, lai mērķa lodziņa tekstu varētu tulkot atbilstoši.",Kļūda: pārāk daudz rakstzīmju,Jūsu mēģinātā teksta garums pārsniedz rakstzīmju ierobežojumu 4500.,Avots,Tēlot
Lingala,ln,Pona monoko:,Kopona,Wikipedia Esaleli ya kokokanisa biloko .,Kokokanisa,Pona esaleli ya bokokanisi:,Pona Pourcentage ya Bokokani:,Kobongola,Polele,Kotánga ya maloba:,Bokokani ya motuya ya bato:,Erreur: Texte te na boîte de source!,"Mpo na kobongola, esengeli kosala makomi na esika oyo bakomi source mpo ete makomi oyo ezali na kati ya esika oyo ozali koluka ekoki kobongolama mpo na kokokana na yango.",Erreur: Ba caractères ebele mingi .,Bolai ya makomi oyo ozali koluka kobongola eleki ndelo ya elembo ya 4500.,Esika,Eloko bazokana
Lithuanian,lt,Pasirinkite kalbą:,Pasirinkite,Vikipedijos straipsnių palyginimo įrankis,Palyginkite,Pasirinkite palyginimo įrankį:,Pasirinkite panašumo procentą:,Išversti,Aišku,Žodžių skaičius:,Panašumo procentas:,Klaida: Šaltinio laukelyje nėra teksto!,"Norint versti, šaltinio laukelyje reikia teksto, kad tiksliniame laukelyje tekstas būtų išverstas taip, kad atitiktų.",Klaida: per daug simbolių,"Teksto ilgis, kurį bandote išversti, viršija 4500 simbolių limitą.",Šaltinis,Taikinys
Luganda,lg,Londa olulimi:,Okulonda,Wikipedia ekiwandiiko ekigerageranya ekiwandiiko .,Okugattika,Londa ekintu ekigerageranya:,Londa okufaanagana ku buli kikumi:,Okuvvunula,Okumalawo,Okubala ebigambo:,Okufaanagana ku buli kikumi:,Ensobi: Tewali kiwandiiko mu kasanduuko k'ensibuko!,"Okusobola okuvvuunula, ebiwandiiko byetaagibwa mu kasanduuko k’ensibuko ekiwandiiko ekiri mu kasanduuko akagendererwamu kisobole okuvvuunulwa okukwatagana.",Ensobi: Ennukuta nnyingi nnyo .,Obuwanvu bw’ekiwandiiko ky’ogezaako okuvvuunula busukka ekkomo ly’empisa erya 4500.,Ensibuko,Ssabaawa
Luxembourgish,lb,Wielt Bitt:,Et wielt,WikipediaS Artikel erfëllt,Verglach,Wielt Verglach Tool:,Wielt Ähnlechkeet Prozentsaz:,Iwwersetzen,Liichten,Wuertmeeschter:,Ähnlechkeet Prozentsaz:,Feeler: keen Text an der Quellbox!,"Fir ze iwwersetzen, Text ass an der Quellbox gebraucht sou datt den Text an der Zilkëscht kann iwwersat ginn.",Feeler: ze vill Zeechen,D'Längt vum Text deen Dir probéiert iwwerzezéien iwwerschreift d'Charakter Limit vu 4500.,Quellatioun,Zilrät
Maithili,mai,भाषा चुनू:,चुननाइ,विकिपीडिया लेख तुलना उपकरण,तुलना,तुलना उपकरण चुनें:,समानता प्रतिशत चुनें:,भाषांतर केनाइ,साफ,शब्द गिनती : १.,समानता प्रतिशत : १.,त्रुटि: स्रोत बॉक्स मे कोनो पाठ नहि!,अनुवाद करै लेली स्रोत बॉक्स म॑ पाठ के जरूरत छै ताकि लक्ष्य बॉक्स म॑ पाठ क॑ मिलान करलऽ जाय सक॑ ।,त्रुटि: बहुत बेसी वर्ण,"पाठ केरऽ लंबाई जेकरऽ अनुवाद करलऽ जाय छै, वू 4500 केरऽ चरित्र सीमा स॑ अधिक छै ।",सूत्र,निशाना
Malagasy,mg,Safidio ny fiteny:,Safidio,Fitaovana fampitaha Wikipedia,Mampitaha,Safidio ny fitaovana fampitahana:,Safidio ny fitoviana fitoviana:,translate,Mazava,Teny isa:,Isan'ny fitoviana:,Hadisoana: tsy misy lahatsoratra ao anaty boaty loharanom-baovao!,"Mba handikana, ilaina ny lahatsoratra ao amin'ny boaty loharano mba hahafahan'ny lahatsoratra ao amin'ny boaty kendrena dia azo adika amin'ny lalao.",Hadisoana: olona maro be,Ny halavan'ny lahatsoratra izay tadiavinao handika dia mihoatra ny fetran'ny toetran'ny 4500.,Source,Kendrena
Malay,ms,Pilih Bahasa:,Pilih,Alat Perbandingan Artikel Wikipedia,Bandingkan,Pilih Alat Perbandingan:,Pilih Peratusan Persamaan:,Terjemahkan,Jelas,Kiraan perkataan:,Peratusan Persamaan:,Ralat: Tiada teks dalam kotak sumber!,"Untuk diterjemahkan, teks diperlukan dalam kotak sumber supaya teks dalam kotak sasaran dapat diterjemahkan untuk dipadankan.",Ralat: Terlalu banyak watak,Panjang teks yang anda cuba diterjemahkan melebihi had watak 4500.,Sumber,Sasaran
Malayalam,ml,ഭാഷ തിരഞ്ഞെടുക്കുക:,തെരഞ്ഞെടുക്കുക,വിക്കിപീഡിയ ലേഖനം താരതമ്യം,ഒത്തുനോക്കുക,താരതമ്യ ഉപകരണം തിരഞ്ഞെടുക്കുക:,സമാനത ശതമാനം തിരഞ്ഞെടുക്കുക:,വിവര്ത്തനം ചെയ്യുക,വക്തമായ,വാക്കുകളുടെ എണ്ണം:,സമാനത ശതമാനം:,പിശക്: ഉറവിട ബോക്സിൽ വാചകം ഇല്ല!,"വിവർത്തനം ചെയ്യുന്നതിന്, സോഴ്സ് ബോക്സിൽ വാചകം ആവശ്യമാണ്, അതുവഴി ടാർഗെറ്റ് ബോക്സിലെ വാചകം പൊരുത്തപ്പെടുന്നതിന് വിവർത്തനം ചെയ്യാൻ കഴിയും.",പിശക്: വളരെയധികം പ്രതീകങ്ങൾ,നിങ്ങൾ വിവർത്തനം ചെയ്യാൻ നിങ്ങൾ ശ്രമിക്കുന്ന വാചകത്തിന്റെ ദൈർഘ്യം 4500 ന്റെ പ്രതീക പരിധി കവിയുന്നു.,ഉല്ഭവസ്ഥാനം,ലക്ഷം
Maltese,mt,Agħżel Lingwa:,Agħżel,Għodda ta 'Tqabbil ta' l-Artikolu tal-Wikipedia,Qabbel,Agħżel Għodda ta 'Tqabbil:,Agħżel Perċentwal ta 'Xebh:,Tittraduċi,Ċar,Għadd tal-kliem:,Perċentwal ta 'xebh:,Żball: L-ebda test fil-kaxxa tas-sors!,"Sabiex tittraduċi, it-test huwa meħtieġ fil-kaxxa tas-sors sabiex it-test fil-kaxxa fil-mira jkun jista 'jiġi tradott biex jaqbel.",Żball: Wisq karattri,It-tul tat-test li qed tipprova tittraduċi jaqbeż il-limitu tal-karattru ta '4500.,Sors,Mira
Maori,mi,Tīpakohia te reo:,Whiriwhiri,Wikipedia Tuhinga Tuhinga o mua,Whakarite,Tīpakohia Tonoa taputapu:,Tīpakohia te ōrau ōritetanga:,Whakamāori,Purata,Kupu nama:,Te ōrau ōrite:,Hapa: Kaore he tuhinga i roto i te pouaka puna!,"Hei whakamaori, e hiahiatia ana te tuhinga ki te pouaka puna kia taea ai te whakamaoritanga o te tuhinga ki te pouaka whaainga.",Hapa: He maha rawa nga kiripuaki,Ko te roa o te tuhinga kei te ngana koe ki te whakamaori i te rohe o te 4500.,Mātāpuna,Pironga
Marathi,mr,भाषा निवडा:,निवडा,विकिपीडिया लेख तुलना साधन,तुलना करा,तुलना साधन निवडा:,समानता टक्केवारी निवडा:,भाषांतर,स्पष्ट,शब्द संख्या:,समानता टक्केवारी:,त्रुटी: स्त्रोत बॉक्समध्ये मजकूर नाही!,"भाषांतर करण्यासाठी, स्त्रोत बॉक्समध्ये मजकूर आवश्यक आहे जेणेकरून लक्ष्य बॉक्समधील मजकूर जुळण्यासाठी भाषांतरित केले जाऊ शकते.",त्रुटी: बर्‍याच वर्ण,आपण अनुवादित करण्याचा प्रयत्न करीत असलेल्या मजकूराची लांबी 4500 च्या वर्ण मर्यादेपेक्षा जास्त आहे.,स्त्रोत,लक्ष्य
Meiteilon (Manipuri),mni-Mtei,ꯂꯣꯜ ꯈꯅꯕꯥ:,ꯈꯟꯕ,ꯋꯤꯀꯤꯄꯤꯗꯤꯌꯥ ꯑꯥꯔꯇꯤꯀꯦꯜ ꯀꯝꯄꯥꯔꯁꯟ ꯇꯨꯜ,ꯆꯥꯡꯗꯝꯅꯕ,ꯆꯥꯡꯗꯝꯅꯕꯥ ꯇꯨꯜ ꯑꯃꯥ ꯈꯜꯂꯨ:,ꯃꯥꯟꯅꯕꯥ ꯆꯥꯡꯆꯠ ꯈꯅꯕꯤꯌꯨ:,ꯋꯥꯍꯟꯊꯣꯛ ꯍꯟꯕ,ꯑꯁꯦꯡꯕ,ꯋꯥꯍꯩ ꯀꯥꯎꯟꯇ ꯇꯧꯕꯥ:,ꯃꯥꯟꯅꯕꯥ ꯆꯥꯡ: ꯱.,ꯑꯁꯣꯌꯕꯥ: ꯁꯣꯔꯁ ꯕꯣꯛꯁꯇꯥ ꯇꯦꯛꯁ ꯑꯃꯠꯇꯥ ꯂꯩꯇꯦ!,"ꯍꯟꯗꯣꯛꯅꯕꯒꯤꯗꯃꯛ, ꯁꯣꯔꯁ ꯕꯣꯛꯁꯇꯥ ꯇꯦꯛꯁꯠ ꯃꯊꯧ ꯇꯥꯏ ꯃꯗꯨꯅꯥ ꯇꯥꯔꯒꯦꯠ ꯕꯣꯛꯁꯇꯥ ꯂꯩꯕꯥ ꯇꯦꯛꯁꯠ ꯑꯗꯨ ꯃꯥꯟꯅꯕꯥ ꯃꯑꯣꯡꯗꯥ ꯍꯟꯗꯣꯀꯄꯥ ꯌꯥꯒꯅꯤ꯫",ꯑꯁꯣꯌꯕꯥ: ꯆꯦꯛꯔꯦꯇꯔ ꯀꯌꯥ ꯌꯥꯝꯅꯥ .,ꯅꯍꯥꯛꯅꯥ ꯍꯟꯗꯣꯛꯅꯕꯥ ꯍꯣꯠꯅꯔꯤꯕꯥ ꯇꯦꯛꯁꯀꯤ ꯂꯝꯕꯤ ꯑꯁꯤꯅꯥ ꯴꯵꯰꯰ꯒꯤ ꯀꯦꯔꯦꯛꯇꯔ ꯂꯤꯃꯤꯠꯇꯒꯤ ꯍꯦꯜꯂꯤ꯫,ꯍꯣꯔꯛꯐꯝ,ꯄꯥꯟꯗꯝ
Mizo,lus,Ṭawng thlang rawh:,Thlang,Wikipedia Article tehkhin dan hmanrua .,Khaikhin,Comparison tool tih kha thlang la:,Similarity percentage thlang rawh:,Letling,Fiah,Thumal chhiar dan: .,Similarity percentage: 1.1.,Thil dik lo: Source box-a thuziak awm lo!,"Lehlin tur chuan source box-ah text a ngai a, chutiang chuan target box-a thuziak chu a inmil thei ang.",Error: character tam lutuk .,Lehlin i tum lai hian character limit 4500 aia tam a awm.,Bultanna,Tum bik
Mongolian,mn,Хэл сонгох:,Шилэх,Wikipedia-ийн нийтлэлийг харьцуулах хэрэгсэл,Харьцуулах,Харьцуулах хэрэгслийг сонгоно уу:,Үүнтэй төстэй хувийг сонгоно уу:,Орчуулах,Саруул,Үгийн тоо:,Үүнтэй төстэй хувь:,АЛДАА: Эхний хайрцагт текст байхгүй байна!,Орчуулахын тулд текстийг эх оронд нь оруулахын тулд SCHERCE-д хэрэгтэй бөгөөд зорилтот хайрцагт текстийг тааруулж болно.,Алдаа: хэт олон тэмдэгт,Таны орчуулахыг оролдож буй текстийн урт нь 4500-ийн тэмдэгтээс давсан байна.,Язгуур,Даалгавар
Myanmar (Burmese),my,ဘာသာစကားကိုရွေးချယ်ပါ။,ရေွးထား,Wikipedia article နှင့်နှိုင်းယှဉ်ခြင်းကိရိယာ,နိှုင်းယှသ်,နှိုင်းယှဉ်ကိရိယာကိုရွေးချယ်ပါ။,ဆင်တူရာခိုင်နှုန်းကိုရွေးချယ်ပါ။,ဘာသာပြန်,ရှင်းလင်းသော,စကားလုံးအရေအတွက် -,တူညီမှုရာခိုင်နှုန်း:,ချို့ယွင်းချက် - Source Box တွင်စာသားမရှိပါ။,ဘာသာပြန်ဆိုနိုင်ရန်အတွက် tempe box တွင်စာသားကိုကိုက်ညီရန်ဘာသာပြန်ဆိုနိုင်ရန်အတွက် source box တွင်စာသားလိုအပ်သည်။,ချို့ယွင်းချက် - ဇာတ်ကောင်များလွန်းသည်,သင်ဘာသာပြန်ရန်ကြိုးစားနေသည့်စာသားအရှည်သည် 4500 ၏ဇာတ်ကောင်ကန့်သတ်ချက်ထက်ကျော်လွန်သည်။,အရင်းအမြစ်,စက်ကွင်း
Nepali,ne,भाषा छनोट गर्नुस:,चुन्नु,विकिपीडिया लेख तुलना उपकरण,तुलना गर्नु,तुलना उपकरण चयन गर्नुहोस्:,समानता प्रतिशत चयन गर्नुहोस्:,अनुवाद गर्नु,स्पष्ट,शब्द गणना:,समानता प्रतिशत:,त्रुटि: स्रोत बक्समा कुनै पाठ छैन!,अनुवाद गर्नको लागि पाठको पाठ्यक्रमको आवश्यक छ ताकि लक्ष्य बक्समा पाठ म्याचलाई मिलान गर्न सकिन्छ।,त्रुटि: धेरै वर्णहरू,पाठको लम्बाई तपाईले अनुवाद गर्न कोशिस गर्दै हुनुहुन्छ .0000 को चरित्र सीमा भन्दा बढी छ।,मुहान,लक्य
Norwegian,no,Velg språk:,Plukke ut,Wikipedia -artikkel Sammenligningsverktøy,Sammenligne,Velg sammenligningsverktøy:,Velg likhetsprosent:,Oversette,Klar,Ordtelling:,Likhetsprosent:,Feil: Ingen tekst i kildeboksen!,For å oversette er det nødvendig med tekst i kildeboksen slik at teksten i målboksen kan oversettes for å matche.,Feil: for mange tegn,Tekstens lengde du prøver å oversette overstiger karaktergrensen på 4500.,Kilde,Mål
Odia (Oriya),or,ଭାଷା ଚୟନ କରନ୍ତୁ:,ଚୟନ କରନ୍ତୁ |,ଉଇକିପିଡ଼ିଆ ପ୍ରବନ୍ଧ ତୁଳନା ଉପକରଣ |,ତୁଳନା କର,ତୁଳନାତ୍ମକ ଉପକରଣ ଚୟନ କରନ୍ତୁ:,ସମାନତା ଶତକଡା ଚୟନ କରନ୍ତୁ:,ଅନୁବାଦ କର,ସଫା,ଶବ୍ଦ ଗଣନା:,ସମାନତା ଶତକଡା:,ତ୍ରୁଟି: ଉତ୍ସ ବାକ୍ସରେ କ text ଣସି ପାଠ ନାହିଁ!,"ଅନୁବାଦ କରିବାକୁ, ଉତ୍ସକୁ ଉତ୍ସ ବାକ୍ସରେ ଆବଶ୍ୟକ ଯାହା ଦ୍ tard ାରା ଟାର୍ଗେଟ୍ ବକ୍ସରେ ଥିବା ଟେକ୍ସଟ୍ ମ୍ୟାଚ୍ ସହିତ ଅନୁବାଦ କରାଯାଇପାରେ |",ତ୍ରୁଟି: ବହୁତ ଅକ୍ଷର |,ଆପଣ ଅନୁବାଦ କରିବାକୁ ଚେଷ୍ଟା କରୁଥିବା ପାଠ୍ୟର ଲମ୍ବ 4500 ର ଅକ୍ଷର ସୀମା ଅତିକ୍ରମ କରେ |,ଉତ୍ସ,ଲକ୍ଷ୍ୟ
Oromo,om,Afaan filadhu:,Filuu,Meeshaa Walbira Qabsiisuu Barruu Wiikiipiidiyaa .,Wal bira qabuu,Meeshaa wal bira qabuu filadhu:,Walfakkeenya dhibbeentaa filadhu:,Hiikuu,Ifaa,Lakkoofsa jechootaa:,Walfakkeenya dhibbeentaa:,Dogoggora: Sanduuqa madda keessaa barruu hin qabu!,"Hiikuuf, barreeffamni sanduuqa galmee keessa jiru akka walsimsiisutti akka hiikamuu danda'uuf, sanduuqa madda keessatti barreeffamni barbaachisaadha.",Dogoggora: Arfiilee baay'ee .,Dheerinni barreeffama ati hiikuuf yaaltu daangaa arfii 4500 caala.,Madda,Xiyyeeffaanoo
Pashto,ps,ژبه غوره کړئ:,وټاکئ,د ويکيپېډيا,پرتله کول,د پرتله کولو په وسیله غوره کړئ:,د وينې سلنه وټاکئ:,ژباړه,روښانه,د لفټ شمیرنه:,د ورته والي سلنه:,تېروتنه: په سرچینه بکس کې هیڅ متن نشته!,د ژباړې لپاره، د سرچینې بکس کې متن ته اړتیا ده نو د هدف بکس کې متن د میچ لپاره ژباړل کیدی شي.,تیروتنه: ډیری کرکټرونه,د متن اوږدوالی چې تاسو یې هڅه کوئ د ژباړې محدودیت د 4500 کرکټر حد څخه لوړ کړئ.,سرچینه,هدف
Persian,fa,زبان را انتخاب کنید:,انتخاب کنید,ابزار مقایسه مقاله ویکی پدیا,مقایسه کردن,ابزار مقایسه را انتخاب کنید:,درصد شباهت را انتخاب کنید:,ترجمه کردن,پاک کردن,تعداد کلمه:,درصد شباهت:,خطا: بدون متن در جعبه منبع!,به منظور ترجمه ، متن در جعبه منبع مورد نیاز است تا متن موجود در جعبه هدف برای مطابقت با آن ترجمه شود.,خطا: شخصیت های زیادی,طول متنی که می خواهید ترجمه کنید بیش از حد شخصیت 4500 است.,منبع,هدف
Polish,pl,Wybierz język:,Wybierać,Narzędzie do porównywania artykułów w Wikipedii,Porównywać,Wybierz narzędzie porównawcze:,Wybierz procent podobieństwa:,Tłumaczyć,Jasne,Liczba słów:,Procent podobieństwa:,Błąd: brak tekstu w polu źródłowym!,"Aby przetłumaczyć, w polu źródłowym potrzebny jest tekst, aby tekst w polu docelowym można było przetłumaczyć do dopasowania.",Błąd: zbyt wiele znaków,"Długość tekstu, którą próbujesz przetłumaczyć, przekracza limit znaków 4500.",Źródło,Cel
Portuguese,pt,Selecione o idioma:,Selecione,Ferramenta de comparação de artigos da Wikipedia,Comparar,Selecione a ferramenta de comparação:,Selecione porcentagem de similaridade:,Traduzir,Clara(feminine),Contagem de palavras:,Porcentagem de similaridade:,Erro: nenhum texto na caixa de origem!,"Para se traduzir, é necessário o texto na caixa de origem para que o texto na caixa de destino possa ser traduzido para corresponder.",Erro: muitos caracteres,O comprimento do texto que você está tentando traduzir excede o limite do caractere de 4500.,Fonte,Alvo
Punjabi,pa,ਭਾਸ਼ਾ ਚੁਣੋ:,ਚੁਣੋ,ਵਿਕੀਪੀਡੀਆ ਆਰਟੀਕਲਿਟੀ ਟੂਲਸ ਤੁਲਨਾ ਟੂਲ,ਤੁਲਨਾ ਕਰੋ,ਤੁਲਨਾ ਟੂਲ ਚੁਣੋ:,ਸਮਾਨਤਾ ਪ੍ਰਤੀਸ਼ਤ ਦੀ ਚੋਣ ਕਰੋ:,ਅਨੁਵਾਦ,ਸਾਫ,ਸ਼ਬਦ ਗਿਣਤੀ:,ਸਮਾਨਤਾ ਪ੍ਰਤੀਸ਼ਤ:,ਗਲਤੀ: ਸਰੋਤ ਬਾਕਸ ਵਿੱਚ ਕੋਈ ਟੈਕਸਟ ਨਹੀਂ!,ਅਨੁਵਾਦ ਬਾਕਸ ਵਿੱਚ ਟੈਕਸਟ ਦੀ ਜਰੂਰਤ ਹੈ ਤਾਂ ਜੋ ਟੀਚੇ ਦੇ ਬਕਸੇ ਵਿੱਚ ਟੈਕਸਟ ਦਾ ਅਨੁਵਾਦ ਕਰਨ ਲਈ ਅਨੁਵਾਦ ਕੀਤਾ ਜਾ ਸਕੇ.,ਗਲਤੀ: ਬਹੁਤ ਸਾਰੇ ਅੱਖਰ,ਤੁਹਾਡੇ ਦੁਆਰਾ ਅਨੁਵਾਦ ਕਰਨ ਦੀ ਕੋਸ਼ਿਸ਼ ਕਰ ਰਹੇ ਪਾਠ ਦੀ ਲੰਬਾਈ 4500 ਦੀ ਕਿਰਦਾਰ ਸੀਮਾ ਤੋਂ ਵੱਧ ਗਈ ਹੈ.,ਸਰੋਤ,ਟੀਚਾ
Quechua,qu,Simi akllay:,Akllay,Wikipidiyamanta qillqasqa tupachiy yanapakuy .,Tupachiy,Tupanachiy yanapakuyta akllay:,rikch'akuy pachakmanta akllay:,Tikray,Pichay,Palabra yupay: .,rikch'akuy pachakmanta:,Pantasqa: ¡Mana qillqasqachu kanku pukyuta cajapi!,"Tikranapaqqa, qillqana maytupi qillqatam necesitakun, chaynapi chay cuadro de blanco nisqapi qillqasqata tupachinankupaq tikranankupaq.",Pantasqa: ancha achka qillqakuna .,T'ikrayta munasqayki qillqap suni kayninqa 4500 nisqap qillqap limite nisqamanta aswan hatunmi.,Qallariy,Chayana
Romanian,ro,Selecteaza limba:,Selectați,Instrument de comparare a articolului Wikipedia,Comparaţie,Selectați instrument de comparație:,Selectați procentul de similaritate:,Traduceți,clar,Număr de cuvinte:,Procent de similaritate:,Eroare: Fără text în caseta sursă!,"Pentru a traduce, textul este necesar în caseta sursă, astfel încât textul din caseta țintă să poată fi tradus pentru a se potrivi.",Eroare: Prea multe personaje,Lungimea textului pe care încercați să o traduceți depășește limita de caracter de 4500.,Sursă,Ţintă
Russian,ru,Выберите язык:,Выбирать,Инструмент сравнения статей в Википедии,Сравнивать,Выберите инструмент сравнения:,Выберите процент сходства:,Переводить,Прозрачный,Количество слов:,Процент сходства:,Ошибка: нет текста в исходном поле!,"Чтобы перевести, в исходном поле необходим текст, чтобы текст в целевом поле можно было перевести в соответствие.",Ошибка: слишком много символов,"Длина текста, который вы пытаетесь перевести, превышает предел символа 4500.",Источник,Цель
Samoan,sm,Filifili gagana:,Filifili,Wikipedia mataupu faatusatusaga meafaigaluega,Faatusatusa,Filifili faatusatusaga meafaigaluega:,Filifili le tutusa pasene:,Faaliliu,Kilia,Faitau le upu:,Sili atu le pasene:,Sese: Leai ni tusitusiga i le Pub Wart Box!,"Ina ia mafai ona faʻaliliu, e manaʻomia tusitusiga i totonu o le punavai pusa ina ia mafai ai ona faʻaliliu le tusitusiga i totonu o le pusa.",Sese: E tele naua uiga,O le umi o tusitusiga o loʻo e taumafai e faʻaliliu e sili atu le amio faʻatapulaʻa o le 4500.,Punavai,Sini
Sanskrit,sa,भाषां चिनोतु:,विचि,विकिपीडिया लेख तुलना उपकरण,तूल,तुलनासाधनं चिनोतु:,सादृश्य प्रतिशत का चयन करें:,अनुवदति,स्पष्टः,शब्दगणना : १.,सादृश्य प्रतिशत: 1 .,त्रुटि: स्रोतपेटिकायां कोऽपि पाठः नास्ति!,अनुवादार्थं स्रोतपेटिकायां पाठस्य आवश्यकता भवति येन लक्ष्यपेटिकायां पाठः मेलयितुम् अनुवादितुं शक्यते ।,त्रुटि: अत्यधिक वर्ण 1 .,भवता अनुवादयितुं प्रयतमानानां पाठस्य दीर्घता 4500 वर्णसीमाम् अतिक्रमयति ।,स्रोतः,लक्ष्य
Scots Gaelic,gd,Tagh Cànan:,Tagh,Inneal coimeas artaigil Wikipedia,Dèan coimeas,Tagh Inneal coimeas:,Tagh ceudad coltach ri chèile:,Eadar-theangachadh,Soilleir,Cunntas fhaclan:,Ceumannan aonim:,Mearachd: Gun teacsa ann am bogsa stòr!,"Gus eadar-theangachadh, tha feum air teacsa sa bhogsa stòr gus an urrainnear an teacsa sa bhogsa targaid eadar-theangachadh gu maids.",Mearachd: cus charactaran,Tha fad an teacsa a tha thu a 'feuchainn ri eadar-theangachadh a' dol thairis air a 'chrìoch caractar de 4500.,Stòr,Targaid
