Afrikaans,af,Kies taal:,Uitkies,Wikipedia -artikelvergelykinginstrument,Vergelyk,Kies vergelykingsinstrument:,Kies ooreenkomspersentasie:,Vertaal,Helder,Woord telling:,Ooreenkomste persentasie:,Fout: Geen teks in die bronkas nie!,"Om te vertaal, is teks in die bronkas nodig, sodat die teks in die teikenvak vertaal kan word om aan te pas.",Fout: Te veel karakters,"Die lengte van die teks wat u probeer vertaal, oorskry die karakterlimiet van 4500.",Bron,Teiken
Sepedi,nso,Kgetha Polelo: .,Kgetha,Sedirišwa sa go bapetša sehlogo sa Wikipedia .,Bapetša,Kgetha sedirišwa sa go bapetša:,Kgetha Peresente ya go swana:,Fetolela,Tloša,Palo ya Mantšu: .,Peresente ya go swana: .,Phošo: Ga go na sengwalwa ka lepokising la mothopo!,"Gore go fetolwe, sengwalwa se a nyakega ka lepokising la mothopo gore sengwalwa ka lepokising la nepišo se kgone go fetolelwa go swana.",Phošo: Baanegwa ba bantši kudu .,Bolelele bja sengwalwa seo o lekago go se fetolela bo feta moedi wa semelo wa 4500.,Mothopo,Tebanyo
Serbian,sr,Изаберите језик:,Одабрати,Алат за поређење чланака Википедије,Упоредити,Изаберите Алат за поређење:,Изаберите проценат сличности:,превести,Јасно,Број речи:,Проценат сличности:,Грешка: Нема текста у изворном пољу!,"Да би се преводио, потребан је текст у изворном оквиру тако да се текст у циљаној кутији може превести на подударање.",Грешка: Превише ликова,Дужина текста који покушавате да преведете прелази ограничење знака од 4500.,Извор,Мета
Sesotho,st,Khetha Puo:,Khetha,WIKEDIA SIRELEG,Bapisa,KHETHA MOTLATSI,Romella liperesente tse tšoanang:,Translate,Hlakisa,Palo ea mantsoe:,Liperesente tse tšoanang:,Phoso: Ha ho na mongolo lebokoseng la mohloli!,"Bakeng sa ho fetolela, mongolo oa hlokahala ka lebokoseng la mohloli e le hore temana e lebokoseng la sepheo e ka fetoleloa ho tsamaisana.",Phoso: Litlhaku tse ngata haholo,Bolelele ba sengoloa boo u lekang ho fetolela ho feta moeli oa sebapali sa 4500.,Mohloli,Sepheo
Shona,sn,Sarudza Mutauro:,Sarudza,Wikipedia Chinyorwa Mukuenzanisa Tool,Enzanisa,Sarudza Ongorora Chishandiso:,Sarudza kufanana muzana.,Dudziro,Bvisa,Izwi Kuverenga:,Kufanana kwePeresenti:,Kukanganisa: Hakuna mavara muRource Bhokisi!,"Kuti tidudzire, zvinyorwa zvinodiwa muBhokisi Rinobva kuitira kuti zvinyorwa mubhokisi redare zvinogona kushandurwa kuti chienderane.",Kukanganisa: Akawandisa mavara,Kureba kwemavara iwe urikuedza kududzira kunodarika hunhu hwe4500.,Kunobva,Chinangwa
Sindhi,sd,ٻولي چونڊيو:,SU اڻ,وڪيپيڊيا مضمون جو مقابلو اوزار,مقابلو ڪرڻ,منتخب ڪريو موازنہ اوزار:,هڪجهڙائي جو سيڪڙو چونڊيو:,ترجمو,صاف طاقت,لفظ ڳڻپ:,مماثلت جو سيڪڙو:,نقص: ذريعو باڪس ۾ ڪوبه متن!,ترجمو ڪرڻ لاء متن جي دٻي ۾ متن جي ضرورت آهي ته جيئن ته ٽارگيٽ باڪس ۾ متن ترجمو ڪري سگهجي ٿو.,نقص: تمام گھڻا ڪردار,متن جي ڊيگهه توهان ترجمو ڪرڻ جي ڪوشش ڪري رهيا آهيو 4500 جي ڪردار جي حد کان وڌي ٿو.,ذريعو,نشاني ڪر
Sinhala,si,භාෂාව තෝරන්න:,තෝරන්න,විකිපීඩියා ලිපි සංසන්දනාත්මක මෙවලම,සසඳන්න,සංසන්දනාත්මක මෙවලම තෝරන්න:,සමානතා ප්රතිශතය තෝරන්න:,පරිවර්තනය,පැහැදිලිව,වචන ගණන:,සමානතා ප්රතිශතය:,දෝෂය: ප්රභව කොටුවේ පෙළක් නැත!,"පරිවර්තනය කිරීම සඳහා, මූලාශ්ර කොටුවේ පෙළ අවශ්ය වේ, එවිට ඉලක්ක කොටුවේ ඇති පෙළ ගැලපීම සඳහා පරිවර්තනය කළ හැකිය.",දෝෂය: අක්ෂර ඕනෑවට වඩා,ඔබ පරිවර්තනය කිරීමට උත්සාහ කරන පෙළෙහි දිග 4500 ඉක්මවයි.,මූලාශ්රය,ඉලක්කය
Slovak,sk,Zvoľ jazyk:,Vybraný,Porovnanie článku Wikipedia,Porovnať,Vyberte porovnávací nástroj:,Vyberte percento podobnosti:,Preložiť,jasný,Počet slov:,Percento podobnosti:,Chyba: Žiadny text v zdrojovom políčku!,"Na preklad je v zdrojovom políčku potrebný text, takže text v cieľovom políčku je možné preložiť tak, aby sa zhodoval.",Chyba: Príliš veľa znakov,"Dĺžka textu, ktorý sa snažíte preložiť, prekračuje limit znakov 4500.",Zdroj,Cieľ
Slovenian,sl,Izberi jezik:,Izberite,Orodje za primerjavo članka Wikipedije,Primerjaj,Izberite Primerjalno orodje:,Izberite Odstotek podobnosti:,Prevesti,Jasno,Število besed:,Odstotek podobnosti:,Napaka: Brez besedila v izvornem polju!,"Za prevajanje je v izvornem polju potrebno besedilo, tako da se besedilo v ciljnem polju lahko prevede na ujemanje.",Napaka: preveč znakov,"Dolžina besedila, ki ga poskušate prevesti, presega mejo znakov 4500.",Vir,Cilj
Somali,so,Xulo Luqadda:,Doorasho,Qalabka isbarbardhiga Wikipedia,Is barbar dhigid,Xulo Qalabka Isbarbardhiga:,Xulo boqolkiiba cunitaanka:,Tarjumid,Waadixin ah,Ereyga tirinta:,Boqolkiiba culayska:,Cilad: Qoraal ma leh sanduuqa isha!,"Si loo tarjunto, qoraalka ayaa looga baahan yahay sanduuqa isha si qoraalka sanduuqa bartilmaameedka loo tarjumi karo si loogu dhigo.",Cilad: Xarfaha aad u badan,Dhererka qoraalka ee aad iskudayeyso inaad turjunto ayaa ka sarreysa xadka dabeecadda ee 4500.,Asal,Bar shiish
Spanish,es,Seleccione el idioma:,Seleccionar,Herramienta de comparación de artículos de Wikipedia,Comparar,Seleccione la herramienta de comparación:,Seleccionar porcentaje de similitud:,Traducir,Clara(feminine),El recuento de palabras:,Porcentaje de similitud:,Error: ¡No hay texto en el cuadro fuente!,"Para traducirse, se necesita texto en el cuadro de origen para que el texto en el cuadro de destino pueda traducirse para que coincida.",Error: demasiados caracteres,La longitud del texto que está tratando de traducir excede el límite de caracteres de 4500.,Fuente,Objetivo
Sundanese,su,Pilih Basa:,Milih,ArikipedaSedia ngabandingkeun alat,Ngabandingkeun,Pilih Alat Bandingkeun:,Pilih persentase kasar:,Narjamahkeun,Jelas,Countes kecap:,Persentase kamiripan:,Lepat: Henteu aya téks dina kotak sumber!,"Supados narjamahkeun, téks diperyogikeun dina kotak sumber supados téks dina kotak udagan tiasa ditarjamahkeun kanggo cocog.",Lepat: seueur teuing karakter,Panjang téks anu anjeun nyobian narjamahkeun ngaleuwihan wates karakter 4500.,Sumber,Tujuan
Swahili,sw,Chagua lugha:,Chagua,Chombo cha kulinganisha cha Wikipedia,Linganisha,Chagua Chombo cha Kulinganisha:,Chagua asilimia ya kufanana:,Tafsiri,Wazi,Hesabu ya Neno:,Asilimia ya kufanana:,Kosa: Hakuna maandishi kwenye sanduku la chanzo!,"Ili kutafsiri, maandishi yanahitajika kwenye sanduku la chanzo ili maandishi kwenye sanduku la lengo liweze kutafsiriwa ili kufanana.",Kosa: Wahusika wengi sana,Urefu wa maandishi unayojaribu kutafsiri inazidi kikomo cha tabia ya 4500.,Chanzo,Lengo
Swedish,sv,Välj språk:,Välj,Wikipedia artikeljämförelseverktyg,Jämföra,Välj jämförelseverktyg:,Välj likhetsprocent:,Översätt,Klar,Antal ord:,Likhetsprocent:,Fel: Ingen text i källrutan!,För att översätta behövs text i källrutan så att texten i målrutan kan översättas till matchning.,Fel: För många tecken,Längden på text du försöker översätta överskrider karaktärsgränsen på 4500.,Källa,Mål
Tajik,tg,Интихоб кунед Забон:,Интихоб кардан,Википедиа Википедиа,Мущоиса кардан,Воситаи муқоисаро интихоб кунед:,Фоизи шабеҳро интихоб кунед:,Тарҷума кардан,Равшан,Ҷузъи калима:,Фоизи шабеҳ:,Хато: матн дар қуттии манбаъ!,"Барои тарҷумаи тарҷума, матн дар қуттии манбаъ лозим аст, то матн дар қуттии ҳадаф метавонад ба мувофиқа расад.",Хато: Аломатҳои зиёд,Дарозии матн Шумо кӯшиши тарҷумаи шумо аз маҳдудияти аломати 4500 зиёд аст.,Сарчашма,Мащсад
Tamil,ta,மொழியை தேர்ந்தெடுங்கள்:,தேர்ந்தெடுக்கவும்,விக்கிபீடியா கட்டுரை ஒப்பீட்டு கருவி,ஒப்பிடுக,ஒப்பீட்டு கருவியைத் தேர்ந்தெடுக்கவும்:,ஒற்றுமை சதவீதத்தைத் தேர்ந்தெடுக்கவும்:,மொழிபெயர்,தெளிவான,சொல் எண்ணிக்கை:,ஒற்றுமை சதவீதம்:,பிழை: மூல பெட்டியில் உரை இல்லை!,"மொழிபெயர்க்க, மூல பெட்டியில் உரை தேவைப்படுகிறது, இதனால் இலக்கு பெட்டியில் உள்ள உரையை பொருத்தமாக மொழிபெயர்க்கலாம்.",பிழை: பல எழுத்துக்கள்,நீங்கள் மொழிபெயர்க்க முயற்சிக்கும் உரையின் நீளம் 4500 இன் எழுத்து வரம்பை மீறுகிறது.,ஆதாரம்,இலக்கு
Tatar,tt,Телне сайлагыз:,Сайлагыз,Википедия мәкаләсе Чагыштыру коралы,Чагыштырыгыз,Чагыштыру коралын сайлагыз:,Охшашлык процентын сайлагыз:,Тәрҗемә итү,Чиста,Сүз саны:,Охшашлык проценты:,Хата: чыганак тартмасына текст юк!,"Тәрҗемә итү өчен, чыганак тартмада текст кирәк, шуңа күрә максатлы тартмадагы текст матчы өчен тәрҗемә ителергә мөмкин.",Хата: бик күп персонажлар,Тәрҗемә итәргә тырышкан текстның озынлыгы 4500 символ лимитыннан артып китә.,Чыганак,Максат
Telugu,te,భాషను ఎంచుకోండి:,ఎంచుకోండి,వికీపీడియా ఆర్టికల్ పోలిక సాధనం,సరిపోల్చండి,పోలిక సాధనాన్ని ఎంచుకోండి:,సారూప్యత శాతాన్ని ఎంచుకోండి:,అనువాదం,క్లియర్,పదాల లెక్క:,సారూప్యత శాతం:,లోపం: సోర్స్ బాక్స్‌లో టెక్స్ట్ లేదు!,"అనువదించడానికి, సోర్స్ బాక్స్‌లో టెక్స్ట్ అవసరం, తద్వారా టార్గెట్ బాక్స్‌లోని వచనాన్ని సరిపోల్చడానికి అనువదించవచ్చు.",లోపం: చాలా అక్షరాలు,మీరు అనువదించడానికి ప్రయత్నిస్తున్న వచనం యొక్క పొడవు 4500 అక్షర పరిమితిని మించిపోయింది.,మూలం,లక్ష్యం
Thai,th,เลือกภาษา:,เลือก,เครื่องมือเปรียบเทียบบทความ Wikipedia,เปรียบเทียบ,เลือกเครื่องมือเปรียบเทียบ:,เลือกเปอร์เซ็นต์ความคล้ายคลึงกัน:,แปลภาษา,ชัดเจน,การนับจำนวนคำ:,เปอร์เซ็นต์ความคล้ายคลึงกัน:,ข้อผิดพลาด: ไม่มีข้อความในกล่องต้นทาง!,ในการแปลจำเป็นต้องมีข้อความในกล่องต้นทางเพื่อให้ข้อความในกล่องเป้าหมายสามารถแปลให้ตรงกัน,ข้อผิดพลาด: อักขระมากเกินไป,"ความยาวของข้อความที่คุณพยายามแปลเกินขีด จำกัด ของตัวละคร 4,500",แหล่งที่มา,เป้า
Tigrinya,ti,ቋንቋ ምረጽ፤,ምረፅ,ዊኪፒዲያ ጽሑፍ ምውድዳር መሳርሒ,ኣወዳደረ,መነጻጸሪ መሳርሒ ምረጽ፤,ናይ ተመሳሳልነት ሚእታዊት ምረጽ፤,ምትርጓም,ንፁር,ቁጽሪ ቃላት:,ናይ ተመሳሳልነት ሚእታዊት፤,ጌጋ: ኣብ ምንጪ ሳጹን ጽሑፍ የለን!,ንምትርጓም፡ ኣብቲ ናይ ዕላማ ሳጹን ዘሎ ጽሑፍ ክሳብ ዝሰማማዕ ክትርጎም ምእንቲ፡ ኣብቲ ምንጪ ሳጹን ጽሑፍ የድሊ።,ጌጋ፡ ብዙሓት ፊደላት ኣዝዮም ብዙሓት,ክትትርጉሞ እትፍትን ዘለኻ ንውሓት ጽሑፍ ካብቲ ናይ 4500 ናይ ገጸ ባህሪ ደረት ንላዕሊ እዩ።,ፍልፍል,ዒላማ
Tsonga,ts,Hlawula ririmi:,Hlawula,Xitirhisiwa xo pimanisa swihloko swa Wikipedia .,Fananisa,Hlawula Xitirhisiwa xo pimanisa:,Hlawula phesente ya ku fana:,Hundzuluxa,Rivaleni,Nhlayo ya marito:,Tiphesente ta ku fana:,Xihoxo: A ku na tsalwa eka bokisi ra xihlovo!,"Leswaku ku hundzuluxiwa, tsalwa ra laveka eka bokisi ra xihlovo leswaku tsalwa leri nga eka bokisi leri kongomisiweke ri ta hundzuluxiwa leswaku ri fambisana.",Xihoxo: Swihlawulekisi swo tala ngopfu .,Ku leha ka tsalwa leri u ringetaka ku ri hundzuluxela ku tlula mpimo wa swimunhuhatwa wa 4500.,Xihlovo,Xikongomelo
Turkish,tr,Dil Seçin:,Seçme,Wikipedia makale karşılaştırma aracı,Karşılaştırmak,Karşılaştırma aracını seçin:,Benzerlik yüzdesini seçin:,Çevirmek,Temizlemek,Sözcük sayısı:,Benzerlik yüzdesi:,Hata: Kaynak kutusunda metin yok!,"Tercüme etmek için, hedef kutudaki metin eşleşecek şekilde çevrilebilmesi için kaynak kutusunda metin gereklidir.",Hata: Çok fazla karakter,Çevirmeye çalıştığınız metnin uzunluğu 4500 karakter sınırını aşar.,Kaynak,Hedef
Turkmen,tk,Dil saýlaň:,Saýlaň,Wikipediýa makalaty gurallary,Deňeşdiriň,Deňeşdiriş guralyny saýlaň:,Meňzeşlik göterimi saýlaň:,Terjime et,Düşnükli,Söz san,Meňzeşlik göterimi:,Roralňyşlyk: Çeşme gutusynda tekst ýok!,"Terjime etmek üçin, maksat gutusynyň gabat gelýän tekst gutusynda tekst gutusynda tekst girizilýär.",Roralňyşlyk: gaty köp nyşan,Terjime etjek bolýan tekstiň uzynlygy 4500-den ýokarydyr.,Çeşme,Nyşana
Twi,ak,Paw kasa:,Yi ho,Wikipedia asɛm no ho ntotoho adwinnade .,Fa toto ho,Paw Ntotoho Adwinnade:,Paw nsɛso ɔha biara mu nkyem 100:,Kyerɛ aseɛ,Wann,Asɛmfua dodow:,Nsɛsoɔ ɔha biara mu nkyekyɛmu:,Mfomso: Nsɛm biara nni source box mu!,"Sɛnea ɛbɛyɛ a wɔbɛkyerɛ ase no, nsɛm ho hia wɔ source box no mu sɛnea ɛbɛyɛ a wobetumi akyerɛ nsɛm a ɛwɔ target box no mu ase ma ɛne no ahyia.",Mfomso: Nkyerɛwde pii dodo .,Nkyerɛwee no tenten a worebɔ mmɔden sɛ wobɛkyerɛ ase no boro nkyerɛwde anohyeto a ɛyɛ 4500 no so.,Farebae,Deɛ ani si so
Ukrainian,uk,Оберіть мову:,Обраний,Інструмент порівняння статті Вікіпедії,Порівнювати,Виберіть інструмент порівняння:,Виберіть відсоток подібності:,Перекладати,Чіткий,Підрахунок слів:,Відсоток подібності:,Помилка: Немає тексту у вікні джерела!,"Для перекладу потрібен текст у вікні джерела, щоб текст у цільовому полі могло бути перекладено на відповідність.",Помилка: Занадто багато символів,"Довжина тексту, який ви намагаєтесь перекласти, перевищує межу символу 4500.",Джерело,Цільовий
Urdu,ur,زبان منتخب کریں:,منتخب کریں,ویکیپیڈیا آرٹیکل موازنہ کا آلہ,موازنہ کریں,موازنہ کے آلے کو منتخب کریں:,مماثلت کا فیصد منتخب کریں:,ترجمہ کریں,صاف,الفاظ کی گنتی:,مماثلت فیصد:,خرابی: ماخذ باکس میں کوئی متن نہیں!,ترجمہ کرنے کے لئے ، ماخذ باکس میں متن کی ضرورت ہے تاکہ ٹارگٹ باکس میں موجود متن کو میچ کرنے کے لئے ترجمہ کیا جاسکے۔,غلطی: بہت سارے کردار,متن کی لمبائی جس کی آپ ترجمہ کرنے کی کوشش کر رہے ہیں وہ 4500 کے کردار کی حد سے تجاوز کرتا ہے۔,ذریعہ,ہدف
Uyghur,ug,تىل تاللاڭ:,تاللاڭ,ۋىكىپېدىيە ماقالىسى سېلىشتۇرما قورال,سېلىشتۇرۇش,سېلىشتۇرۇش قورالىنى تاللاڭ:,ئوخشاشلىق نىسبىتىنى تاللاڭ:,تەرجىمە,ئېنىق,سۆز سانى:,ئوخشاشلىق نىسبىتى:,خاتالىق: مەنبە ساندۇقتا تېكىست يوق!,"تەرجىمە قىلىش ئۈچۈن, ساندۇقتا تېكىستنىڭ لازىملىقى ئۈچۈن, نىشان رامكىسىدىكى تېكىست ماس ھالدا تەرجىمە قىلىشقا بولىدۇ.",خاتالىق: بەك كۆپ ھەرپ,سىز تەرجىمە قىلماقچى بولغان تېكىستنىڭ ئۇزۇنلۇقى 4500 دىن ئېشىپ كەتتى.,مەنبە,نىشان
Uzbek,uz,Tilni tanlang:,Tanlamoq,Vikipediya moddasi,Solishtirmoq,Taqoratlarni tanlang:,Shunga o'xshash foizni tanlang:,Tarjima qilmoq,Aniq,So'zlar soni:,O'xshashlik foizi:,Xato: manba qutisida matn yo'q!,"Tarjima qilish uchun, matn qutisiga mos keladigan matnni moslashtirish uchun tarjima qilinishi mumkin.",Xato: juda ko'p belgilar,Siz 4500 belgi chegarasidan oshib ketmoqchi bo'lgan matnning uzunligi.,Manba,Maqsad
Vietnamese,vi,Chọn ngôn ngữ:,Lựa chọn,Công cụ so sánh bài viết Wikipedia,So sánh,Chọn Công cụ so sánh:,Chọn Tỷ lệ phần trăm tương tự:,Dịch,Thông thoáng,Số từ:,Tỷ lệ tương tự:,Lỗi: Không có văn bản trong hộp nguồn!,"Để dịch, văn bản là cần thiết trong hộp nguồn để văn bản trong hộp đích có thể được dịch để khớp.",Lỗi: Quá nhiều ký tự,Độ dài của văn bản bạn đang cố gắng dịch vượt quá giới hạn ký tự là 4500.,Nguồn,Mục tiêu
Welsh,cy,Dewiswch Iaith:,Ddetholem,Offeryn Cymharu Erthygl Wikipedia,Chymharer,Dewiswch Offeryn Cymharu:,Dewiswch Ganran Tebygrwydd:,Gyfieithith,Gliria ’,Cyfrif geiriau:,Canran Tebygrwydd:,Gwall: Dim testun yn y blwch ffynhonnell!,"Er mwyn cyfieithu, mae angen testun yn y blwch ffynhonnell fel y gellir cyfieithu'r testun yn y blwch targed i gyd -fynd.",Gwall: gormod o gymeriadau,Mae hyd y testun rydych chi'n ceisio ei gyfieithu yn fwy na'r terfyn cymeriad o 4500.,Ffynhonnell,Targedon
Xhosa,xh,Khetha Ulwimi:,Khetha,Isixhobo se-Wikipedia,Thelekisa,Khetha isixhobo sokuthelekisa:,Khetha ipesenti efanayo:,Guqula,Cacisa,Ibala lamagama:,Ipesenti efanayo:,Impazamo: Akukho sicatshulwa kwibhokisi yomthombo!,"Ukuguqulela, itekisi iyafuneka kwibhokisi yemithombo ukuze itekisi kwibhokisi ekujoliswe kuyo inokuguqulelwa kumdlalo.",Impazamo: Abalinganiswa abaninzi kakhulu,Ubude bombhalo ozama ukuguqulela ugqitha umda wama-4500.,Umthombo,Ithagethi
Yiddish,yi,סעלעקטירן שפּראַך:,ויסקלייַבן,די געצייַג פון Wikipeaipa Media,גלייַכן,סעלעקט פאַרגלייַך געצייַג:,סעלעקטירן ענלעכקייט פּראָצענט:,יבערזעצן,קלאָר,וואָרט גראף:,ענלעכקייט פּראָצענט:,גרייַז: קיין טעקסט אין מקור קעסטל!,"כּדי צו איבערזעצן, טעקסט איז דארף אין די מקור קעסטל אַזוי אַז די טעקסט אין די ציל קעסטל קענען זיין איבערגעזעצט צו גלייַכן.",טעות: צו פילע אותיות,די לענג פון טעקסט איר פּרוּווט צו איבערזעצן יקסיד די כאַראַקטער לימיט 40000.,מאָקער,ציל
Yoruba,yo,Yan Ede:,Yan,AKIYESI AKỌRỌ,Fiwera,Yan Ipolowo Lafiwe:,Yan iwọn kanna ti:,Tumọ,Ko kuro,AKIYESI:,Tijọpọ kanna:,Aṣiṣe: Ko si ọrọ ninu apoti orisun!,"Lati tumọ, a nilo ọrọ ninu apoti orisun ki ọrọ ti o wa ninu apoti ibi-afẹde ni a le tumọ lati baamu.",Aṣiṣe: Ọpọlọpọ awọn ohun kikọ lọpọlọpọ,Gigun ti ọrọ ti o n gbiyanju lati tumọ si ju opin ohun kikọ silẹ 4500.,Orisun,Ibi-afẹde
Zulu,zu,Khetha Ulimi:,Qoka,Ithuluzi Lokuqhathanisa I-Wikipedia Article,Qhathanisa,Khetha Ithuluzi lokuqhathanisa:,Khetha amaphesenti afanayo:,Humusha,-Cwebile,Ukubala kwamagama:,Amaphesenti Afanako:,Iphutha: Awukho umbhalo ebhokisini lomthombo!,"Ukuze uhumushe, umbhalo uyadingeka ebhokisini lomthombo ukuze umbhalo osebhokisini eliqondiwe ungahle uhunyushelwe ukufanisa.",Iphutha: izinhlamvu eziningi kakhulu,Ubude bombhalo ozama ukuwahumusha budlula umkhawulo wezinhlamvu ezingama-4500.,Umthombo,Okuqondiwe
Македонски,mk,Одбери јазик:,Изберете,Алатка за споредување на статии на Википедија,Споредете,Изберете алатка за споредба:,Изберете процент на сличност:,Преведете,Чиста,Бројот на зборови:,Процент на сличност:,Грешка: Нема текст во изворното поле!,"За да се преведе, потребен е текст во изворното поле, така што текстот во целната кутија може да се преведе за да одговара.",Грешка: премногу карактери,Должината на текстот што се обидувате да го преведете го надминува границата на знакот од 4500.,Извор,Цел
